ClassID,CoinCount_1,CoinCount_2,CoinCount_3,ClassName,Type,ContentsName,CoinName_1,CoinName_2,CoinName_3
512,10,0,0,MISSION_UPHILL_DEFFENSE_NORMAL_12,uphill,업힐 디펜스 미션 : 보통 12단계,Event_Popo_Coin,,
513,10,0,0,MISSION_UPHILL_DEFFENSE_NORMAL_13,uphill,업힐 디펜스 미션 : 보통 13단계,Event_Popo_Coin,,
514,10,0,0,MISSION_UPHILL_DEFFENSE_NORMAL_14,uphill,업힐 디펜스 미션 : 보통 14단계,Event_Popo_Coin,,
515,10,0,0,MISSION_UPHILL_DEFFENSE_NORMAL_15,uphill,업힐 디펜스 미션 : 보통 15단계,Event_Popo_Coin,,
516,0,0,0,MISSION_UPHILL_DEFFENSE_HARD_1,uphill,업힐 디펜스 미션 : 어려움 1단계,,,
517,0,0,0,MISSION_UPHILL_DEFFENSE_HARD_2,uphill,업힐 디펜스 미션 : 어려움 2단계,,,
518,0,0,0,MISSION_UPHILL_DEFFENSE_HARD_3,uphill,업힐 디펜스 미션 : 어려움 3단계,,,
519,0,0,0,MISSION_UPHILL_DEFFENSE_HARD_4,uphill,업힐 디펜스 미션 : 어려움 4단계,,,
520,10,0,0,MISSION_UPHILL_DEFFENSE_HARD_5,uphill,업힐 디펜스 미션 : 어려움 5단계,Event_Popo_Coin,,
521,10,0,0,MISSION_UPHILL_DEFFENSE_HARD_6,uphill,업힐 디펜스 미션 : 어려움 6단계,Event_Popo_Coin,,
522,10,0,0,MISSION_UPHILL_DEFFENSE_HARD_7,uphill,업힐 디펜스 미션 : 어려움 7단계,Event_Popo_Coin,,
523,10,0,0,MISSION_UPHILL_DEFFENSE_HARD_8,uphill,업힐 디펜스 미션 : 어려움 8단계,Event_Popo_Coin,,
524,10,0,0,MISSION_UPHILL_DEFFENSE_HARD_9,uphill,업힐 디펜스 미션 : 어려움 9단계,Event_Popo_Coin,,
525,10,0,0,MISSION_UPHILL_DEFFENSE_HARD_10,uphill,업힐 디펜스 미션 : 어려움 10단계,Event_Popo_Coin,,
526,10,0,0,MISSION_UPHILL_DEFFENSE_HARD_11,uphill,업힐 디펜스 미션 : 어려움 11단계,Event_Popo_Coin,,
527,10,0,0,MISSION_UPHILL_DEFFENSE_HARD_12,uphill,업힐 디펜스 미션 : 어려움 12단계,Event_Popo_Coin,,
528,10,0,0,MISSION_UPHILL_DEFFENSE_HARD_13,uphill,업힐 디펜스 미션 : 어려움 13단계,Event_Popo_Coin,,
529,10,0,0,MISSION_UPHILL_DEFFENSE_HARD_14,uphill,업힐 디펜스 미션 : 어려움 14단계,Event_Popo_Coin,,
530,10,0,0,MISSION_UPHILL_DEFFENSE_HARD_15,uphill,업힐 디펜스 미션 : 어려움 15단계,Event_Popo_Coin,,
531,0,0,0,MISSION_UPHILL_DEFFENSE_LEGEND_1,uphill,업힐 디펜스 미션 : 매우 어려움 1단계,,,
532,0,0,0,MISSION_UPHILL_DEFFENSE_LEGEND_2,uphill,업힐 디펜스 미션 : 매우 어려움 2단계,,,
533,0,0,0,MISSION_UPHILL_DEFFENSE_LEGEND_3,uphill,업힐 디펜스 미션 : 매우 어려움 3단계,,,
534,0,0,0,MISSION_UPHILL_DEFFENSE_LEGEND_4,uphill,업힐 디펜스 미션 : 매우 어려움 4단계,,,
535,20,0,0,MISSION_UPHILL_DEFFENSE_LEGEND_5,uphill,업힐 디펜스 미션 : 매우 어려움 5단계,Event_Popo_Coin,,
536,20,0,0,MISSION_UPHILL_DEFFENSE_LEGEND_6,uphill,업힐 디펜스 미션 : 매우 어려움 6단계,Event_Popo_Coin,,
537,20,0,0,MISSION_UPHILL_DEFFENSE_LEGEND_7,uphill,업힐 디펜스 미션 : 매우 어려움 7단계,Event_Popo_Coin,,
538,20,0,0,MISSION_UPHILL_DEFFENSE_LEGEND_8,uphill,업힐 디펜스 미션 : 매우 어려움 8단계,Event_Popo_Coin,,
539,20,0,0,MISSION_UPHILL_DEFFENSE_LEGEND_9,uphill,업힐 디펜스 미션 : 매우 어려움 9단계,Event_Popo_Coin,,
540,20,0,0,MISSION_UPHILL_DEFFENSE_LEGEND_10,uphill,업힐 디펜스 미션 : 매우 어려움 10단계,Event_Popo_Coin,,
541,20,0,0,MISSION_UPHILL_DEFFENSE_LEGEND_11,uphill,업힐 디펜스 미션 : 매우 어려움 11단계,Event_Popo_Coin,,
542,20,0,0,MISSION_UPHILL_DEFFENSE_LEGEND_12,uphill,업힐 디펜스 미션 : 매우 어려움 12단계,Event_Popo_Coin,,
543,20,0,0,MISSION_UPHILL_DEFFENSE_LEGEND_13,uphill,업힐 디펜스 미션 : 매우 어려움 13단계,Event_Popo_Coin,,
544,20,0,0,MISSION_UPHILL_DEFFENSE_LEGEND_14,uphill,업힐 디펜스 미션 : 매우 어려움 14단계,Event_Popo_Coin,,
545,20,0,0,MISSION_UPHILL_DEFFENSE_LEGEND_15,uphill,업힐 디펜스 미션 : 매우 어려움 15단계,Event_Popo_Coin,,
546,20,0,0,MISSION_UPHILL_DEFFENSE_LEGEND_16,uphill,업힐 디펜스 미션 : 매우 어려움 히든,Event_Popo_Coin,,
601,15,0,0,challenge_5,challenge,챌린지 모드 5단,Event_Popo_Coin,,
602,15,0,0,challenge_6,challenge,챌린지 모드 6단,Event_Popo_Coin,,
603,25,0,0,challenge_7,challenge,챌린지 모드 7단,Event_Popo_Coin,,
701,25,0,0,rift_5,rift,차원 붕괴 저지 5단,Event_Popo_Coin,,
702,25,0,0,rift_6,rift,차원 붕괴 저지 6단,Event_Popo_Coin,,
703,25,0,0,rift_7,rift,차원 붕괴 저지 7단,Event_Popo_Coin,,
704,25,0,0,rift_8,rift,차원 붕괴 저지 8단,Event_Popo_Coin,,
705,25,0,0,rift_9,rift,차원 붕괴 저지 9단,Event_Popo_Coin,,
706,25,0,0,rift_10,rift,차원 붕괴 저지 10단,Event_Popo_Coin,,
707,25,0,0,rift_11,rift,차원 붕괴 저지 11단,Event_Popo_Coin,,
801,20,0,0,IRREDIAN1131_SRAID_A,bossKill,마돈 메이드,Event_Popo_Coin,,
802,20,0,0,IRREDIAN1131_SRAID_B,bossKill,어미스독,Event_Popo_Coin,,
803,25,0,0,UNDERAQUEDUCT_NORMAL_MGAME,bossKill,머즈루스 : 보통,Event_Popo_Coin,,
804,25,0,0,UNDERAQUEDUCT_MGAME,bossKill,머즈루스 : 어려움,Event_Popo_Coin,,
